2025-04-23 15:45:06.027 [info] Extension host with pid 540 started
2025-04-23 15:45:06.027 [error] Error: EEXIST: file already exists, open '/root/.vscode-server/data/User/workspaceStorage/07296f763c4b046045b6f6c5639cf2d2/vscode.lock'
2025-04-23 15:45:06.110 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-04-23 15:45:06.111 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2025-04-23 15:45:06.111 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2025-04-23 15:45:06.383 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/07296f763c4b046045b6f6c5639cf2d2/vscode.lock': Could not acquire lock, checking if the file is stale.
2025-04-23 15:45:06.392 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/07296f763c4b046045b6f6c5639cf2d2/vscode.lock': The lock does not look stale, elapsed: 475517 ms, giving up.
2025-04-23 15:45:06.426 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/07296f763c4b046045b6f6c5639cf2d2-1/vscode.lock': Lock acquired.
2025-04-23 15:45:06.859 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-04-23 15:45:06.917 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-04-23 15:45:06.918 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-04-23 15:45:07.384 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2025-04-23 15:45:07.385 [info] ExtensionService#_doActivateExtension jebbs.plantuml, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2025-04-23 15:45:07.948 [info] Eager extensions activated
2025-04-23 15:45:07.950 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-04-23 15:45:07.951 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-04-23 17:06:24.545 [info] Extension host terminating: received terminate message from renderer
2025-04-23 17:06:24.550 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/07296f763c4b046045b6f6c5639cf2d2-1/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2025-04-23 17:06:24.648 [error] An error occurred when disposing the subscriptions for extension 'jebbs.plantuml':
2025-04-23 17:06:24.649 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at UI.dispose (/root/.vscode-server/extensions/jebbs.plantuml-2.18.1/out/src/ui/ui.js:24:21)
	at Ah.value (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:11976)
	at P.B (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at M6.acceptChunk (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:7942)
	at Ah.value (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:7228)
	at P.B (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at AT.z (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:21747)
	at AT.acceptFrame (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:21553)
	at DT.n (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:20080)
	at file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:17312
	at Socket.t (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:15252)
	at Socket.emit (node:events:518:28)
	at addChunk (node:internal/streams/readable:561:12)
	at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
	at Readable.push (node:internal/streams/readable:392:5)
	at TCP.onStreamRead (node:internal/stream_base_commons:191:23)
2025-04-23 17:06:24.650 [error] Canceled: Canceled
	at new HR (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:156308)
	at i4.U (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:160919)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:158413)
	at vw.g (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
	at vw.executeCommand (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at r.registerCommand.description (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:111:39817)
	at vw.h (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at Ah.L [as value] (/root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/extensions/git/dist/main.js:2:511809)
	at P.B (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.C (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2445)
	at P.fire (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2662)
	at Object.g [as dispose] (/root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/extensions/git/dist/main.js:2:534449)
	at /root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/extensions/git/dist/main.js:2:540767
	at Array.forEach (<anonymous>)
	at b.dispose (/root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/extensions/git/dist/main.js:2:540753)
	at iv.<anonymous> (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:107:8922)
	at iv.dispose (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at iv.<anonymous> (/root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/extensions/git/dist/main.js:2:514293)
	at iv.dispose (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at pi (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oP.terminate (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at Ah.value (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:197:3862)
	at P.B (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at Jn.fire (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:9459)
	at Km.A (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:12575)
	at Ah.value (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:11976)
	at P.B (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at M6.acceptChunk (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:7942)
	at Ah.value (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:7228)
	at P.B (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at AT.z (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:21747)
	at AT.acceptFrame (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:21553)
	at DT.n (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:20080)
	at file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:17312
	at Socket.t (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:15252)
	at Socket.emit (node:events:518:28)
	at addChunk (node:internal/streams/readable:561:12)
	at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
	at Readable.push (node:internal/streams/readable:392:5)
	at TCP.onStreamRead (node:internal/stream_base_commons:191:23) setContext undefined
2025-04-23 17:06:24.651 [error] Canceled: Canceled
	at new HR (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:156308)
	at i4.U (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:160919)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:158413)
	at vw.g (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
	at vw.executeCommand (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at r.registerCommand.description (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:111:39817)
	at vw.h (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at set hasGitHubRepositories [as hasGitHubRepositories] (/root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/extensions/github/dist/extension.js:2:217805)
	at /root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/extensions/github/dist/extension.js:2:218764
	at Ah.value (/root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/extensions/git/dist/main.js:2:631688)
	at P.B (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.C (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2445)
	at P.fire (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2662)
	at Object.g [as dispose] (/root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/extensions/git/dist/main.js:2:534449)
	at /root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/extensions/git/dist/main.js:2:540767
	at Array.forEach (<anonymous>)
	at b.dispose (/root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/extensions/git/dist/main.js:2:540753)
	at iv.<anonymous> (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:107:8922)
	at iv.dispose (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at iv.<anonymous> (/root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/extensions/git/dist/main.js:2:514293)
	at iv.dispose (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at pi (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oP.terminate (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at Ah.value (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:197:3862)
	at P.B (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at Jn.fire (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:9459)
	at Km.A (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:12575)
	at Ah.value (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:11976)
	at P.B (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at M6.acceptChunk (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:7942)
	at Ah.value (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:7228)
	at P.B (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at AT.z (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:21747)
	at AT.acceptFrame (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:21553)
	at DT.n (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:20080)
	at file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:17312
	at Socket.t (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:15252)
	at Socket.emit (node:events:518:28)
	at addChunk (node:internal/streams/readable:561:12)
	at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
	at Readable.push (node:internal/streams/readable:392:5)
	at TCP.onStreamRead (node:internal/stream_base_commons:191:23) setContext undefined
2025-04-23 17:06:24.652 [info] Extension host with pid 540 exiting with code 0
